"","parcelid","logerror","transactiondate","month","airconditioningtypeid","architecturalstyletypeid","basementsqft","bathroomcnt","bedroomcnt","buildingclasstypeid","buildingqualitytypeid","calculatedbathnbr","decktypeid","finishedfloor1squarefeet","calculatedfinishedsquarefeet","finishedsquarefeet12","finishedsquarefeet13","finishedsquarefeet15","finishedsquarefeet50","finishedsquarefeet6","fips","fireplacecnt","fullbathcnt","garagecarcnt","garagetotalsqft","hashottuborspa","heatingorsystemtypeid","latitude","longitude","lotsizesquarefeet","poolcnt","poolsizesum","pooltypeid10","pooltypeid2","pooltypeid7","propertycountylandusecode","propertylandusetypeid","propertyzoningdesc","rawcensustractandblock","regionidcity","regionidcounty","regionidneighborhood","regionidzip","roomcnt","storytypeid","threequarterbathnbr","typeconstructiontypeid","unitcnt","yardbuildingsqft17","yardbuildingsqft26","yearbuilt","numberofstories","fireplaceflag","structuretaxvaluedollarcnt","taxvaluedollarcnt","assessmentyear","landtaxvaluedollarcnt","taxamount","taxdelinquencyflag","taxdelinquencyyear","censustractandblock"
"1",10726315,0.0383,"2016-08-24",8,1,NA,NA,3,3,NA,4,3,NA,NA,2445,2445,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34184300,-118657000,63878,1,NA,NA,NA,1,"010C",266,"LARD3",60371352.035012,12447,3101,48570,96389,0,NA,NA,NA,1,NA,NA,1982,NA,NA,436551,581388,2015,144837,7170.22,"",NA,2.98274110334875e-310
"2",10727091,0.003,"2016-10-14",10,NA,NA,NA,2,3,NA,7,2,NA,NA,1160,1160,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34188121,-118646361,7688,NA,NA,NA,NA,NA,"0100",261,"LARS",60371352.031023,12447,3101,268588,96342,0,NA,NA,NA,1,NA,NA,1960,NA,NA,105045,437584,2015,332539,5421.96,"",NA,2.98274110315166e-310
"3",10730788,-0.002,"2016-07-01",7,NA,NA,NA,2,4,NA,7,2,NA,NA,1570,1570,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34188446,-118616724,11308,NA,NA,NA,NA,NA,"0100",261,"LARS",60371351.022003,12447,3101,268588,96342,0,NA,NA,NA,1,NA,NA,1959,NA,NA,115379,397138,2015,281759,5097.78,"",NA,2.98274105329945e-310
"4",10735394,0.0129,"2016-10-03",10,1,NA,NA,3,4,NA,4,3,NA,NA,2863,2863,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34171439,-118646883,16376,1,NA,NA,NA,1,"0101",261,"LARE11",60371373.022018,12447,3101,48570,96389,0,NA,NA,NA,1,NA,NA,1963,NA,NA,358711,593502,2015,234791,7475.21,"",NA,2.98274214024461e-310
"5",10737937,0.0227,"2016-03-01",3,1,NA,NA,7,6,NA,10,7,NA,NA,6610,6610,NA,NA,NA,NA,6037,NA,7,NA,NA,"",2,34159726,-118683695,19663,1,NA,NA,NA,1,"010D",269,"LCA21*",60378002.032046,NA,3101,NA,96337,0,NA,NA,NA,1,NA,NA,1997,NA,NA,1333515,2148058,2015,814543,24878.86,"",NA,2.98306965685669e-310
"6",10743512,0.063,"2016-03-31",3,1,NA,NA,3,2,NA,4,3,NA,NA,1394,1394,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34152890,-118791494,77543,NA,NA,NA,NA,NA,"010D",269,"LCA21*",60378003.242007,34278,3101,NA,96385,0,NA,NA,NA,1,NA,NA,1998,NA,NA,203426,460937,2015,257511,5550.36,"",NA,2.9830697166369e-310
"7",10760933,-0.1244,"2016-06-27",6,NA,NA,NA,2,4,NA,7,2,NA,NA,1212,1212,NA,NA,NA,NA,6037,NA,2,NA,NA,"",7,34220631,-118521001,7379,NA,NA,NA,NA,NA,"0100",261,"LAR1",60371313.001001,12447,3101,40548,96355,0,NA,NA,NA,1,NA,NA,1954,NA,NA,32615,56867,2015,24252,4560.02,"",NA,2.98273917481236e-310
"8",10772282,0.0545,"2016-04-15",4,1,NA,NA,3,4,NA,4,3,NA,NA,2597,2597,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34209413,-118578052,10537,NA,NA,NA,NA,NA,"0100",261,"LARS",60371341.041004,12447,3101,27987,96341,0,NA,NA,NA,1,NA,NA,1964,NA,NA,234987,391643,2015,156656,4998.86,"",NA,2.98274056017258e-310
"9",10783331,0.007,"2016-02-25",2,NA,NA,NA,2,3,NA,7,2,NA,NA,1742,1742,NA,NA,NA,NA,6037,NA,2,NA,NA,"",7,34185891,-118550426,7076,NA,NA,NA,NA,NA,"0100",261,"LAR1",60371331.004002,12447,3101,47950,96364,0,NA,NA,NA,1,NA,NA,1953,NA,NA,192864,471448,2015,278584,5784.98,"",NA,2.98274006427879e-310
"10",10784006,0.0611,"2016-06-14",6,NA,NA,NA,1,2,NA,7,1,NA,NA,950,950,NA,NA,NA,NA,6037,NA,1,NA,NA,"",7,34192384,-118549670,6242,NA,NA,NA,NA,NA,"0100",261,"LAR1",60371325.022002,12447,3101,40548,96364,0,NA,NA,NA,1,NA,NA,1951,NA,NA,74466,274296,2015,199830,3441.9,"",NA,2.98273976872872e-310
"11",10799070,-0.0471,"2016-09-28",9,1,NA,NA,2,2,NA,4,2,NA,NA,1001,1001,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34178100,-118535000,87177,1,NA,NA,NA,1,"010C",266,"LARD1.5",60371393.031001,12447,3101,47950,96379,0,NA,NA,NA,1,NA,NA,1979,NA,NA,119000,296000,2015,177000,3833.83,"",NA,2.98274312881972e-310
"12",10800221,0.002,"2016-04-12",4,1,NA,NA,3,3,NA,4,3,NA,NA,1877,1877,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34179600,-118530000,127388,1,NA,NA,NA,1,"010C",266,"LARD2",60371392.003001,12447,3101,47950,96379,0,NA,NA,NA,1,NA,NA,1976,NA,NA,305000,436000,2015,131000,5279.67,"",NA,2.98274307802978e-310
"13",10800367,0.0208,"2016-08-12",8,1,NA,NA,1,1,NA,7,1,NA,NA,707,707,NA,NA,NA,NA,6037,NA,1,NA,NA,"",2,34173100,-118532000,235502,1,NA,NA,NA,1,"010E",266,"LAR3",60371393.032,12447,3101,47950,96379,0,NA,NA,NA,1,NA,NA,1970,NA,NA,77799,132738,2015,54939,1688.56,"",NA,2.98274312886908e-310
"14",10803394,0.0119,"2016-09-19",9,1,NA,NA,3,3,NA,4,3,NA,NA,1946,1946,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34167009,-118525584,152673,1,NA,NA,NA,1,"010C",266,"LAR3",60371395.031001,12447,3101,51906,96349,0,NA,NA,NA,1,NA,NA,1965,NA,NA,219600,460000,2015,240400,5715.34,"",NA,2.98274322763285e-310
"15",10805019,0.0834,"2016-11-16",11,1,NA,NA,3,2,NA,4,3,NA,NA,1540,1540,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34166100,-118522000,21583,NA,NA,NA,NA,NA,"010C",266,"LAR3",60371395.041001,12447,3101,51906,96349,0,NA,NA,NA,1,NA,NA,1990,NA,NA,152700,408000,2015,255300,5175.17,"",NA,2.98274322812692e-310
"16",10808112,0.0129,"2016-04-07",4,NA,NA,NA,1,3,NA,7,1,NA,NA,986,986,NA,NA,NA,NA,6037,NA,1,NA,NA,"",7,34157695,-118595642,5777,NA,NA,NA,NA,NA,"0100",261,"LAR1",60371375.022023,12447,3101,48570,96387,0,NA,NA,NA,1,NA,NA,1952,NA,NA,150692,250395,2015,99703,3208.75,"",NA,2.98274223905799e-310
"17",10826124,0.2852,"2016-11-23",11,NA,NA,NA,2,3,NA,7,2,NA,NA,1628,1628,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34206364,-118440743,6807,NA,NA,NA,NA,NA,"0100",261,"LAR1",60371271.021003,12447,3101,41466,96414,0,NA,NA,NA,1,NA,NA,1953,NA,NA,207870,351779,2015,143909,18537.74,"",NA,2.98273710072488e-310
"18",10836049,0.002,"2016-01-08",1,NA,NA,NA,1,3,NA,7,1,NA,NA,1126,1126,NA,NA,NA,NA,6037,NA,1,NA,NA,"",7,34187044,-118513829,6306,NA,NA,NA,NA,NA,"0100",261,"LAR1",60371320.012005,12447,3101,32368,96415,0,NA,NA,NA,1,NA,NA,1950,NA,NA,22008,61967,2015,39959,933.78,"",NA,2.98273952120198e-310
"19",10837497,-0.0555,"2016-06-29",6,NA,NA,NA,2,3,NA,7,2,NA,NA,1259,1259,NA,NA,NA,NA,6037,NA,2,NA,NA,"",7,34188289,-118499379,5824,NA,NA,NA,NA,NA,"0100",261,"LAR1",60371321.013006,12447,3101,32368,96415,0,NA,NA,NA,1,NA,NA,1952,NA,NA,131662,413429,2015,281767,5106.64,"",NA,2.982739570658e-310
"20",10838338,-0.002,"2016-08-26",8,NA,NA,NA,2,4,NA,7,2,NA,NA,1604,1604,NA,NA,NA,NA,6037,NA,2,NA,NA,"",7,34187846,-118485646,6211,NA,NA,NA,NA,NA,"0101",261,"LAR1",60371276.051,12447,3101,41466,96415,0,NA,NA,NA,1,NA,NA,1950,NA,NA,197000,449000,2015,252000,6089.82,"",NA,2.98273734923975e-310
"21",10852770,0.0535,"2016-10-28",10,1,NA,NA,2,2,NA,1,2,NA,NA,1590,1590,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34161200,-118504000,59272,1,NA,NA,NA,1,"010E",266,"LAR3",60371396.002011,12447,3101,51906,96349,0,NA,NA,NA,1,NA,NA,1974,NA,NA,63219,129699,2015,66480,1598.69,"",NA,2.98274327560712e-310
"22",10858668,0.0169,"2016-05-09",5,1,NA,NA,2,2,NA,4,2,NA,NA,1289,1289,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34148100,-118442000,57110,1,NA,NA,NA,1,"010C",266,"LARD1.5",60371412.022002,12447,3101,27080,96424,0,NA,NA,NA,1,NA,NA,1971,NA,NA,130991,199272,2015,68281,2510.99,"",NA,2.98274406709984e-310
"23",10863512,0.0825,"2016-11-14",11,1,NA,NA,2,2,NA,4,2,NA,NA,1518,1518,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34149100,-118451000,20412,1,NA,NA,NA,1,"010C",266,"LARD1.5",60371413.041004,12447,3101,27080,96412,0,NA,NA,NA,1,NA,NA,1978,NA,NA,100997,226114,2015,125117,2771.6,"",NA,2.98274411744523e-310
"24",10863950,0.2021,"2016-06-02",6,1,NA,NA,3,2,NA,4,3,NA,NA,1644,1644,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34144116,-118454129,9346,NA,NA,NA,NA,NA,"0100",261,"LAR1",60371416.001007,12447,3101,27080,96412,0,NA,NA,NA,1,NA,NA,1940,NA,NA,252100,1050000,2015,797900,12883.4,"",NA,2.98274426368881e-310
"25",10874829,0.0807,"2016-01-15",1,NA,NA,NA,2,5,NA,7,2,NA,NA,1716,1716,NA,NA,NA,NA,6037,NA,2,NA,NA,"",7,34217368,-118401386,8104,NA,NA,NA,NA,NA,"0100",261,"LARS",60371210.101005,12447,3101,41131,96450,0,NA,NA,NA,1,NA,NA,1948,NA,NA,70539,101111,2015,30572,1311.39,"",NA,2.98273409087706e-310
"26",10887713,-0.006,"2016-04-06",4,1,NA,NA,1,3,NA,7,1,NA,NA,1706,1706,NA,NA,NA,NA,6037,NA,1,NA,NA,"",2,34181941,-118407191,7181,NA,NA,NA,NA,NA,"0100",261,"LAR1",60371237.003001,12447,3101,268548,96451,0,NA,NA,NA,1,NA,NA,1948,NA,NA,123927,433490,2015,309563,5325.05,"",NA,2.98273542001227e-310
"27",10901050,-1.435,"2016-01-13",1,1,NA,NA,2,3,NA,4,2,NA,NA,1861,1861,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34162410,-118394627,10128,1,NA,NA,NA,1,"0101",261,"LAR1",60371251.004001,12447,3101,268551,96452,0,NA,NA,NA,1,NA,NA,1936,NA,NA,197900,906000,2015,708100,11158.44,"",NA,2.98273611175358e-310
"28",10911765,0.0686,"2016-07-07",7,1,NA,NA,1,1,NA,4,1,NA,NA,876,876,NA,NA,NA,NA,6037,NA,1,NA,NA,"",2,34147800,-118388000,30430,NA,NA,NA,NA,NA,"010C",266,"LAR3",60371436.022,12447,3101,47880,96449,0,NA,NA,NA,1,NA,NA,1976,NA,NA,99900,336000,2015,236100,4361.23,"",NA,2.98274525285729e-310
"29",10917954,0.008,"2016-06-16",6,NA,NA,NA,3,3,NA,4,3,NA,NA,2693,2693,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34129972,-118417216,11665,1,NA,NA,NA,1,"0101",261,"LARE15",60371439.022007,12447,3101,27080,96424,0,NA,NA,NA,1,NA,NA,1958,NA,NA,323981,1055552,2015,731571,13180.54,"",NA,2.98274540107733e-310
"30",10949658,0.0373,"2016-01-20",1,NA,NA,NA,1,3,NA,7,1,NA,NA,1027,1027,NA,NA,NA,NA,6037,NA,1,NA,NA,"",7,34188449,-118341923,7147,NA,NA,NA,NA,NA,"0100",261,"BUR1YY",60373110.001006,396054,3101,NA,96437,0,NA,NA,NA,1,NA,NA,1944,NA,NA,75917,400080,2015,324163,4456.25,"",NA,2.98282795840917e-310
"31",10954606,0.0247,"2016-01-05",1,1,NA,NA,5,4,NA,1,5,NA,NA,4480,4480,NA,NA,NA,NA,6037,NA,5,NA,NA,"",2,34214562,-118332182,12511,NA,NA,NA,NA,NA,"0100",261,"BUR1*",60373101.003004,396054,3101,NA,96436,0,NA,NA,NA,1,NA,NA,1999,NA,NA,651569,1090976,2015,439407,12353.95,"",NA,2.9828275138488e-310
"32",10963287,0.0573,"2016-01-28",1,NA,NA,NA,2,3,NA,7,2,NA,NA,988,988,NA,NA,NA,NA,6037,NA,2,NA,NA,"",7,34321837,-118454959,6052,NA,NA,NA,NA,NA,"0100",261,"LAR1",60371064.061046,12447,3101,34213,96368,0,NA,NA,NA,1,NA,NA,1960,NA,NA,80792,155846,2015,75054,2007.92,"",NA,2.9827268755444e-310
"33",10966607,-0.0243,"2016-02-01",2,NA,NA,NA,2,4,NA,7,2,NA,NA,1700,NA,NA,1700,NA,NA,6037,NA,2,NA,NA,"",NA,34303691,-118453657,6266,NA,NA,NA,NA,NA,"0200",246,"LAR1",60371065.203,12447,3101,34213,96368,0,NA,NA,NA,2,NA,NA,1954,NA,NA,111474,191095,2015,79621,4394.63,"",NA,2.98272693196442e-310
"34",10967796,-0.1043,"2016-04-07",4,1,NA,NA,1,3,NA,7,1,NA,NA,1361,1361,NA,NA,NA,NA,6037,NA,1,NA,NA,"",2,34294311,-118444755,8934,NA,NA,NA,NA,NA,"0100",261,"LAR1",60371070.202009,12447,3101,34213,96366,0,NA,NA,NA,1,NA,NA,1950,NA,NA,52366,68644,2015,16278,908.65,"",NA,2.98272717894828e-310
"35",10977412,0.1587,"2016-04-19",4,NA,NA,NA,0,1,NA,7,NA,NA,NA,400,400,NA,NA,NA,NA,6037,NA,NA,NA,NA,"",NA,34282897,-118444983,5008,NA,NA,NA,NA,NA,"0100",261,"SFR2*",60373203.002006,47547,3101,NA,96366,0,NA,NA,NA,1,NA,NA,1913,NA,NA,10357,46967,2015,36610,764.58,"",NA,2.98283255326908e-310
"36",10981317,0.0169,"2016-06-20",6,NA,NA,NA,1,3,NA,7,1,NA,NA,1383,1383,NA,NA,NA,NA,6037,NA,1,NA,NA,"",7,34274018,-118360452,20513,NA,NA,NA,NA,NA,"0100",261,"LARA",60371032.002025,12447,3101,268249,96368,0,NA,NA,NA,1,NA,NA,1920,NA,NA,78059,237312,2015,159253,3007.89,"",NA,2.9827252916183e-310
"37",10991805,-0.0192,"2016-07-29",7,NA,NA,NA,2,3,NA,4,2,NA,NA,1540,1540,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34261090,-118340450,19451,NA,NA,NA,NA,NA,"0100",261,"LARA",60371033.002014,12447,3101,33952,96282,0,NA,NA,NA,1,NA,NA,1959,NA,NA,224395,610967,2015,386572,7616.37,"",NA,2.98272534102433e-310
"38",10997744,-0.0131,"2016-10-06",10,1,NA,NA,3,3,NA,7,3,NA,NA,2004,2004,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34253901,-118301427,5263,NA,NA,NA,NA,NA,"0100",261,"LAR1",60371034.00201,12447,3101,27328,96284,0,NA,NA,NA,1,NA,NA,1989,NA,NA,147913,271305,2015,123392,3440.5,"",NA,2.98272539043069e-310
"39",11003421,0.0247,"2016-05-17",5,1,NA,NA,3,2,NA,7,3,NA,NA,1607,1607,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34255732,-118267180,1424,NA,NA,NA,NA,NA,"0100",261,"LARE40",60371013.001003,12447,3101,27484,96284,0,NA,NA,NA,1,NA,NA,1992,NA,NA,294774,702766,2015,407992,8611.77,"",NA,2.98272435284308e-310
"40",11017602,-0.0294,"2016-05-13",5,1,NA,NA,3,3,NA,4,3,NA,NA,1764,1764,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34290601,-118463256,6493,NA,NA,NA,NA,NA,"0100",261,"LAA2",60371066.492005,12447,3101,34213,96368,0,NA,NA,NA,1,NA,NA,1998,NA,NA,126522,253044,2015,126522,3208.03,"",NA,2.98272699564973e-310
"41",11044567,-0.007,"2016-07-28",7,1,NA,NA,3,3,NA,4,3,NA,NA,1435,1435,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34230200,-118463000,72647,1,NA,NA,NA,1,"010C",266,"LARD1.5",60371175.201003,12447,3101,13017,96369,0,NA,NA,NA,1,NA,NA,1990,NA,NA,150863,188576,2015,37713,2395.47,"",NA,2.98273236658786e-310
"42",11049110,-0.004,"2016-06-17",6,NA,NA,NA,2,4,NA,7,2,NA,NA,1554,1554,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34276980,-118474244,7029,NA,NA,NA,NA,NA,"0100",261,"LARS",60371092.001,12447,3101,31817,96370,0,NA,NA,NA,1,NA,NA,1956,NA,NA,202331,344360,2015,142029,4321.98,"",NA,2.98272825596154e-310
"43",11060445,0.0296,"2016-06-30",6,NA,NA,NA,3,3,NA,4,3,NA,NA,1896,1896,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34239890,-118499777,7691,1,NA,NA,NA,1,"0101",261,"LARS",60371173.023006,12447,3101,33183,96369,0,NA,NA,NA,1,NA,NA,1956,NA,NA,143315,220350,2015,77035,2759.01,"",NA,2.98273225898051e-310
"44",11074135,0.0507,"2016-09-06",9,NA,NA,NA,2,3,NA,4,2,NA,NA,1870,1870,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34266973,-118533125,12362,1,NA,NA,NA,1,"0101",261,"LARE11",60371112.062007,12447,3101,33183,96356,0,NA,NA,NA,1,NA,NA,1959,NA,NA,119571,486688,2015,367117,6117.04,"",NA,2.98272924710698e-310
"45",11085589,0.008,"2016-10-07",10,1,NA,NA,2,2,NA,4,2,NA,NA,1436,1436,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34251600,-118607000,60586,1,NA,NA,NA,1,"010C",266,"LARD3",60371132.131014,12447,3101,37835,96346,0,NA,NA,NA,1,NA,NA,1980,NA,NA,140757,234595,2015,93838,2988.75,"",NA,2.98273023864767e-310
"46",11095924,-0.0555,"2016-08-30",8,1,NA,NA,2,2,NA,4,2,NA,NA,900,900,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34227000,-118600000,235718,1,NA,NA,NA,1,"010C",266,"LAR3",60371132.332001,12447,3101,30731,96339,0,NA,NA,NA,1,NA,NA,1971,NA,NA,100949,127918,2015,26969,1643.31,"",NA,2.98273024857774e-310
"47",11155347,0.0917,"2016-03-21",3,1,NA,NA,2,3,NA,7,2,NA,NA,934,934,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34420200,-118453000,140000,1,NA,NA,NA,1,"010C",266,"SCUR5",60379200.381003,54311,3101,37739,96401,0,NA,NA,NA,1,NA,NA,1985,NA,NA,80146,130513,2015,50367,1322.26,"",NA,2.98312886316183e-310
"48",11161277,-0.0253,"2016-04-26",4,1,NA,NA,2,3,NA,7,2,NA,NA,1156,1156,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34451185,-118388443,7184,NA,NA,NA,NA,NA,"0100",261,"SCUR2",60379108.081025,54311,3101,37739,96401,0,NA,NA,NA,1,NA,NA,1972,NA,NA,182584,289985,2015,107401,4033.34,"",NA,2.983124302937e-310
"49",11163733,0.0554,"2016-04-29",4,1,NA,NA,2,2,NA,7,2,NA,NA,987,987,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34380600,-118545000,423536,1,NA,NA,NA,1,"010C",266,"SCUR4",60379203.223002,54311,3101,48200,96378,0,NA,NA,NA,1,NA,NA,1969,NA,NA,76083,95103,2015,19020,2861.29,"",NA,2.98312900357524e-310
